,index,slope,r,p
0,GEORGIA_DAWSON,,0.0,
1,GEORGIA_HALL,-1.6773809523809529,-0.34643367109646406,0.400537721234331
2,GEORGIA_OTHER (COMBINED) COUNTIES,3.428333333333333,0.6572039276381038,0.05442866179488912
3,GEORGIA_UNION,15.500000000000007,0.6806018283942487,0.5234367782736484
4,GEORGIA_WALTON,-6.8999999999999915,-1.0,0.0
5,GEORGIA_WHITE,8.849999999999994,0.6599640040940933,0.5411430266961488
6,INDIANA_CARROLL,5.6848484848484855,0.5889626685605542,0.07321520537269799
7,INDIANA_CASS,7.316666666666667,0.5920057498279244,0.09305963145132289
8,INDIANA_ELKHART,4.068484848484848,0.462369475585254,0.1784722853447694
9,INDIANA_FULTON,3.8445454545454547,0.5968607537701568,0.0525518702485996
10,INDIANA_KOSCIUSKO,4.21909090909091,0.620511774507675,0.041648065154888364
11,INDIANA_MARSHALL,3.974545454545454,0.5096596521814885,0.10927447680526528
12,INDIANA_MIAMI,5.881666666666668,0.7104933903240173,0.031940448624323284
13,INDIANA_OTHER (COMBINED) COUNTIES,31.299999999999983,1.0,0.0
14,INDIANA_ST. JOSEPH,1.7063636363636359,0.4812121366487879,0.1339943369999012
15,INDIANA_WABASH,5.6484848484848476,0.6039442322546968,0.06445124063028061
16,IOWA_BUTLER,5.2172727272727295,0.6493441841625583,0.03061002030335092
17,IOWA_CERRO GORDO,4.71909090909091,0.6680103405190126,0.024673355848076537
18,IOWA_FLOYD,4.823636363636364,0.6595961665631128,0.027237927335712085
19,IOWA_FRANKLIN,2.9372727272727284,0.5258805501196625,0.09660539212987747
20,IOWA_HANCOCK,4.155454545454544,0.7015626183086844,0.016128914768067514
21,IOWA_HUMBOLDT,3.4545454545454546,0.5461678139013076,0.08216939750884086
22,IOWA_KOSSUTH,2.4972727272727266,0.5766142055181106,0.06331802279731287
23,IOWA_MITCHELL,4.96818181818182,0.7007431960109674,0.01630764738832865
24,IOWA_WINNEBAGO,4.240000000000001,0.6951600966541845,0.017563482257041383
25,IOWA_WORTH,5.074545454545455,0.7732803300447102,0.005246234471756921
26,IOWA_WRIGHT,2.3727272727272717,0.4857278976347857,0.12985372203351958
27,KANSAS_CLAY,5.729999999999999,0.6738216036365626,0.3261783963634375
28,KANSAS_CLOUD,4.235714285714287,0.42301733659571467,0.34435299624024246
29,KANSAS_JEWELL,9.905714285714286,0.697663118997142,0.12329344164978033
30,KANSAS_MITCHELL,4.16909090909091,0.5440776025483216,0.10397980752180852
31,KANSAS_OSBORNE,-0.8142857142857146,-0.13123959110916125,0.7791145111905502
32,KANSAS_OTHER (COMBINED) COUNTIES,2.1783333333333337,0.5295842865981627,0.14255793953075285
33,KANSAS_OTTAWA,10.452380952380954,0.6982722083477564,0.0540703719321585
34,KANSAS_PHILLIPS,4.031666666666667,0.44125549041955037,0.2344586611401851
35,KANSAS_REPUBLIC,4.281666666666668,0.7075604786152951,0.032982373757888185
36,KANSAS_ROOKS,10.614285714285714,0.7388038740369247,0.05784022874472311
37,KANSAS_SMITH,13.509999999999998,0.5050274263447957,0.38546801964626176
38,KANSAS_WASHINGTON,8.755952380952381,0.8621938663673233,0.0058849653985579824
39,LOUISIANA_CALDWELL,40.30000000000001,1.0,0.0
40,LOUISIANA_OTHER (COMBINED) COUNTIES,2.7178571428571434,0.23841198442043854,0.6066632843035226
41,LOUISIANA_OUACHITA,4.040000000000004,0.4512572405130816,0.5487427594869184
42,MARYLAND_BALTIMORE,-0.3285714285714302,-0.059030272102798036,0.8999616059191605
43,MARYLAND_CARROLL,2.181818181818182,0.37953708680771664,0.24962999017343823
44,MARYLAND_FREDERICK,3.25,0.416812374107396,0.20220115453765114
45,MARYLAND_HARFORD,2.890909090909091,0.5368538917837263,0.08860569513311214
46,MARYLAND_HOWARD,0.5678571428571451,0.3801174529529184,0.40028399912892937
47,MARYLAND_MONTGOMERY,9.564285714285715,0.8498985541284421,0.015437224049490189
48,MARYLAND_OTHER (COMBINED) COUNTIES,12.590000000000003,0.7874183831396669,0.11383213581514182
49,MARYLAND_WASHINGTON,3.2333333333333334,0.4578782215573489,0.21520195390370728
50,MINNESOTA_BELTRAMI,-17.330000000000002,-0.7477489742838203,0.2522510257161797
51,MINNESOTA_CASS,2.5,1.0,0.0
52,MINNESOTA_HUBBARD,-1.0499999999999972,-0.0904491075622555,0.88499383878393
53,MINNESOTA_ITASCA,-28.10000000000001,-1.0,0.0
54,MINNESOTA_KOOCHICHING,,0.0,
55,MINNESOTA_OTHER (COMBINED) COUNTIES,22.299999999999997,0.8523378843541793,0.3503681286356091
56,MISSISSIPPI_BENTON,3.7836363636363637,0.6905933184524424,0.027042984188201682
57,MISSISSIPPI_CALHOUN,4.896363636363637,0.6265269849553373,0.03914777977441275
58,MISSISSIPPI_DE SOTO,9.746428571428574,0.718088873998683,0.06914879518534828
59,MISSISSIPPI_GRENADA,7.257142857142862,0.742693233365911,0.09079243299720409
60,MISSISSIPPI_LAFAYETTE,15.634285714285715,0.8884575693918184,0.017968681238430824
61,MISSISSIPPI_MARSHALL,6.45,0.650981354442922,0.23412580207858694
62,MISSISSIPPI_OTHER (COMBINED) COUNTIES,3.540000000000001,0.42991500452048853,0.2481115907279339
63,MISSISSIPPI_PANOLA,3.3212121212121217,0.5624416966227491,0.09055662089873297
64,MISSISSIPPI_TATE,7.0,0.7224890450161806,0.012024925313357132
65,MISSISSIPPI_YALOBUSHA,-4.600000000000023,-1.0,0.0
66,MISSOURI_ADAIR,9.945000000000002,0.6349953400285164,0.06615012763814257
67,MISSOURI_CARROLL,8.835714285714285,0.7182625908553132,0.044760090389457545
68,MISSOURI_CHARITON,15.325000000000005,0.714757307372148,0.07106940987191164
69,MISSOURI_GRUNDY,9.430000000000001,0.40639953099798526,0.49717513674540725
70,MISSOURI_LINN,13.291428571428572,0.5808347202101756,0.22672572597290125
71,MISSOURI_LIVINGSTON,11.825,0.6721028950598135,0.06788266603162509
72,MISSOURI_MACON,59.2,0.9987653586680053,0.03163808728969727
73,MISSOURI_MERCER,17.400000000000006,0.9182175243108692,0.25925698101087746
74,MISSOURI_OTHER (COMBINED) COUNTIES,8.101666666666665,0.5293417935709298,0.14277499022525428
75,MISSOURI_PUTNAM,12.700000000000003,0.3291775996277789,0.7864570361443967
76,MISSOURI_RANDOLPH,6.882424242424243,0.5182549800117918,0.1248790074742913
77,MISSOURI_SCHUYLER,,0.0,
78,MISSOURI_SULLIVAN,9.90714285714286,0.5577398533385769,0.1932684615442904
79,MONTANA_BLAINE,,0.0,
80,MONTANA_CHOUTEAU,,0.0,
81,MONTANA_OTHER (COMBINED) COUNTIES,-16.46,-0.896730728852791,0.03921445418565097
82,MONTANA_TOOLE,,0.0,
83,NORTH DAKOTA_BENSON,1.4283333333333321,0.22209009776682273,0.5657481581027404
84,NORTH DAKOTA_BOTTINEAU,-0.9212121212121216,-0.16577561851474615,0.6471683361230756
85,NORTH DAKOTA_MCHENRY,-5.2542857142857144,-0.319069236382276,0.5376375955657715
86,NORTH DAKOTA_OTHER (COMBINED) COUNTIES,-1.1571428571428557,-0.2378098387427034,0.6075998265358918
87,NORTH DAKOTA_PIERCE,-8.969999999999999,-0.4734614890786423,0.42051795158192823
88,NORTH DAKOTA_ROLETTE,-3.6057142857142868,-0.3795650945414472,0.4579942654357492
89,OHIO_ASHLAND,3.363333333333333,0.5068398206189163,0.1637602529230822
90,OHIO_CRAWFORD,3.4190909090909103,0.5798161957282771,0.06152392956395263
91,OHIO_ERIE,4.361666666666665,0.7549793757903273,0.01868510664832061
92,OHIO_HURON,2.5848484848484854,0.5619652730723219,0.09089002506392953
93,OHIO_LORAIN,3.8500000000000005,0.771465338971046,0.024959019047643752
94,OHIO_OTHER (COMBINED) COUNTIES,8.159999999999993,0.9638362993026046,0.03616370069739537
95,OHIO_OTTAWA,2.7066666666666657,0.5083853904511284,0.1335043394818096
96,OHIO_RICHLAND,3.3733333333333326,0.5840857559134283,0.09864484803452295
97,OHIO_SANDUSKY,2.1972727272727277,0.45659365887405173,0.15803287597660773
98,OHIO_SENECA,2.9793939393939395,0.48717479362044286,0.15325344852735132
99,OHIO_WYANDOT,3.3500000000000014,0.5708347744065171,0.06664525496905681
100,OKLAHOMA_ALFALFA,12.360000000000001,0.6968594370460881,0.19098217619259955
101,OKLAHOMA_GARFIELD,2.120909090909091,0.3542596833090282,0.28510867457723726
102,OKLAHOMA_GRANT,6.99642857142857,0.5665451272844163,0.1848123911665206
103,OKLAHOMA_KAY,4.579090909090909,0.5262391553418584,0.09633675167715389
104,OKLAHOMA_MAJOR,5.589285714285713,0.706333884202601,0.07605148019299916
105,OKLAHOMA_NOBLE,2.992727272727273,0.42489015442347666,0.1926950976543178
106,OKLAHOMA_OTHER (COMBINED) COUNTIES,1.023333333333333,0.06207985927322488,0.8739374087421926
107,PENNSYLVANIA_BRADFORD,-14.119999999999996,-0.8770727734173336,0.1229272265826664
108,PENNSYLVANIA_CAMERON,,0.0,
109,PENNSYLVANIA_CLINTON,4.375757575757575,0.4437655912509652,0.19889962315570037
110,PENNSYLVANIA_ELK,3.3716666666666666,0.49341874354025905,0.17707348338982776
111,PENNSYLVANIA_LYCOMING,2.63,0.5482510872907508,0.08077356975833733
112,PENNSYLVANIA_MCKEAN,11.950000000000003,0.390130731168398,0.744859620892595
113,PENNSYLVANIA_OTHER (COMBINED) COUNTIES,-0.8216666666666669,-0.19287658632146207,0.6190531563625014
114,PENNSYLVANIA_POTTER,0.6314285714285709,0.10156526351336684,0.848175953107617
115,PENNSYLVANIA_SULLIVAN,4.485714285714285,0.5528917395276509,0.1552197758708205
116,PENNSYLVANIA_TIOGA,0.9754545454545456,0.22113889304517367,0.5134577947629559
117,SOUTH CAROLINA_CHESTER,22.699999999999996,1.0,0.0
118,SOUTH CAROLINA_KERSHAW,26.110000000000003,0.899950476714897,0.03741356173142096
119,SOUTH CAROLINA_OTHER (COMBINED) COUNTIES,-2.3988095238095246,-0.2283998845008641,0.5864106638097781
120,SOUTH DAKOTA_BROWN,1.2572727272727284,0.27629149936920205,0.41083334169212526
121,SOUTH DAKOTA_CAMPBELL,0.2739393939393945,0.047106205022852544,0.8971835281435259
122,SOUTH DAKOTA_EDMUNDS,-0.41190476190476233,-0.05470346774799289,0.8976354373395553
123,SOUTH DAKOTA_FAULK,-0.17878787878787844,-0.02425810021800699,0.9469666208979477
124,SOUTH DAKOTA_MCPHERSON,0.8071428571428575,0.07653287682409723,0.8570602145575537
125,SOUTH DAKOTA_OTHER (COMBINED) COUNTIES,-3.529999999999994,-0.34424774131628855,0.6557522586837115
126,SOUTH DAKOTA_POTTER,1.9163636363636365,0.3409832316671491,0.3349421049380308
127,SOUTH DAKOTA_SPINK,3.4545454545454555,0.7172304485226185,0.019552900462855193
128,SOUTH DAKOTA_WALWORTH,1.783333333333333,0.2984823775330161,0.43529066841991193
129,WISCONSIN_ASHLAND,-6.200000000000003,-0.7448007635741644,0.14869165846096122
130,WISCONSIN_CLARK,2.444242424242423,0.403854394039773,0.24710216150824935
131,WISCONSIN_LINCOLN,3.0683333333333342,0.673100272704407,0.04691004924210703
132,WISCONSIN_MARATHON,3.234545454545455,0.6563879888661074,0.03926485080149216
133,WISCONSIN_OTHER (COMBINED) COUNTIES,5.163333333333334,0.8312027014032213,0.005492969571815766
134,WISCONSIN_PRICE,5.939999999999998,0.783275894407943,0.21672410559205693
135,WISCONSIN_TAYLOR,6.560714285714287,0.6363144384685206,0.1244379292963772
