Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,TOOMBS,279,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,185,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,WARE,299,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,159.5,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,WAYNE,305,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,135.7,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,BAKER,7,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,174.9,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,CALHOUN,37,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,192,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,DECATUR,87,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,183.3,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,EARLY,99,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,194.1,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,MILLER,201,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,195.2,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,MITCHELL,205,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,189.2,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,170.8,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,RANDOLPH,243,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,190.3,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,SEMINOLE,253,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,195.8,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,SUMTER,261,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,173.9,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,TERRELL,273,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,180.8,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,THOMAS,275,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,116.9,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,MACON,193,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,182.6,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,MARION,197,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,102.5,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,93.1,
SURVEY,2014,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,TAYLOR,269,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,151.8,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,BLECKLEY,23,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,173,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,DODGE,91,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,177,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,JOHNSON,167,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,159,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,LAURENS,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,144.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,MONTGOMERY,209,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,177.3,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,166.9,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,PEACH,225,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,172.3,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,PULASKI,235,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,191,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,WASHINGTON,303,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,197.2,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,BULLOCH,31,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,140.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,BURKE,33,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,191.1,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,CANDLER,43,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,165,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,EFFINGHAM,103,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,83.8,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,EMANUEL,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,156.1,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,JEFFERSON,163,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,178.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,JENKINS,165,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,165.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,108.9,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,SCREVEN,251,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,164,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTH CENTRAL,20,DAWSON,85,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,133.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTH CENTRAL,20,HALL,139,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,128,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,102.2,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTH CENTRAL,20,WHITE,311,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,160.3,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTHEAST,30,FRANKLIN,119,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,171.4,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTHEAST,30,HART,147,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,173.8,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTHEAST,30,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,128.3,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTHWEST,10,BARTOW,15,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,166.7,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTHWEST,10,FLOYD,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,179.2,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTHWEST,10,GORDON,129,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,110.3,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,134.1,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,NORTHWEST,10,POLK,233,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,125.3,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,ATKINSON,3,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,148.7,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,BEN HILL,17,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,176.1,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,BROOKS,27,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,191.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,COFFEE,69,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,170.7,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,COLQUITT,71,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,199,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,COOK,75,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,183.9,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,CRISP,81,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,189.1,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,DOOLY,93,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,188,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,ECHOLS,101,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,198.2,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,IRWIN,155,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,196.9,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,JEFF DAVIS,161,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,192.4,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,LOWNDES,185,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,175.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,158.8,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,TIFT,277,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,171.7,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,TURNER,287,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,197.9,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,WILCOX,315,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,203.5,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,WORTH,321,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,191.1,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,APPLING,1,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,200,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,BACON,5,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,150,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,133,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,PIERCE,229,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,139.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,TATTNALL,267,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,179.4,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,TOOMBS,279,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,148.5,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,WARE,299,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,164.5,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,BAKER,7,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,188.5,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,CALHOUN,37,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,208.3,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,CLAY,61,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,190,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,DECATUR,87,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,199.9,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,DOUGHERTY,95,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,195.7,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,EARLY,99,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,186.2,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,GRADY,131,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,159.9,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,MILLER,201,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,171.7,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,MITCHELL,205,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,195.7,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,156.2,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,RANDOLPH,243,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,192.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,SEMINOLE,253,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,194.9,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,SUMTER,261,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,182.8,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,TERRELL,273,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,148.6,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,MACON,193,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,199.2,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,MARION,197,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,181.4,
SURVEY,2013,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,130.9,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,BLECKLEY,23,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,189.7,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,DODGE,91,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,160.4,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,HOUSTON,153,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,160.4,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,JOHNSON,167,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,184.2,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,LAURENS,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,171.1,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,158.9,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,PULASKI,235,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,125.7,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,WASHINGTON,303,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,141,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,WHEELER,309,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,176.6,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,BULLOCH,31,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,162.8,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,BURKE,33,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,213,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,EFFINGHAM,103,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,128.2,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,EMANUEL,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,151.9,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,JEFFERSON,163,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,215.9,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,JENKINS,165,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,196.1,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,152.1,
SURVEY,2012,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,SCREVEN,251,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,166.7,
